ACTIVITY_ID,PAGINATION_TOKEN,PUBLISHED_DATE,AUTHOR_NAME,SUBDESCRIPTION,TITLE,TEXT,CHARACTER_COUNT,TAGS,TAGS_COUNT,EMOJIS,EMOJIS_COUNT,LINKS,LINKS_COUNT,PROFILE_MENTION,COMPANY_MENTION,CONTENT,CONTENT_TITLE,CONTENT_URL,CONTENT_ID,IMAGE_URL,POLL_ID,POLL_QUESTION,POLL_RESULTS,POST_URL,VIEWS,COMMENTS,LIKES,SHARES,ENGAGEMENT_SCORE,text_snip,DATE_EXTRACT
6.877388130731745e+18,dXJuOmxpOmFjdGl2aXR5OjY4NzczODgxMzA3MzE3NDUyODAtMTYzOTY5NzEwNjA0MQ==,2021-12-16 22:25:06+00:00,Megan Lieu,5 months ago,"Officially finished my first post-graduate course today (with an A!), and here are some things it taught me, about both Linear Algebra and myself:","Officially finished my first post-graduate course today (with an A!), and here are some things it taught me, about both Linear Algebra and myself:
Â 
1. Oh how I've missed math and how I can just sit down for hours on end, scratching away on a physical piece of paper, crunching numbers until I've found the right answer or solved the puzzle. But I cannot say the same about timed, graded examsâ€¦
Â 
2. Iâ€™ve always found math fun, but also always thought Iâ€™d never see high-level math in the real world. But beyond engineering, apparently Linear Algebra has so many applications in economics, chemistry, and physical network flows as seen in circuit design and transportation systems!
Â 
3. Although I was good at high school math classes, I never went beyond Calculus 1 because I used to be so afraid of challenges and potentially not being good anymore at the â€œnext level,â€ especially when it came to highly technical and STEM-related courses (fixed mindset AF). 2021 has been the year where I picked up coding AND a real college-level math classâ€“all of which I never ever thought Iâ€™d do had you asked me just last yearâ€“thus proving to myself once and for all that I can indeed accomplish hard things that push me beyond my comfort zone (finally catching onto this growth mindset thing).
Â 
4. The greatest irony/tragedy is that I never appreciated learning when I was a full-time student (aka when my only real responsibility was to learn). I remember being so excited to graduate because I thought it meant Iâ€™d be done with learning. And now, when I have so many other real-world responsibilities on my plate, I look forward to any opportunity to be a student again (the grass apparently isnâ€™t greener on the other side!) Which leads me toâ€¦
Â 
5. The best kind of learning is the continuous kind. Whether itâ€™s done in a structured, classroom setting, through reading in my free time or a MOOCâ€“learning and being a knowledge-soaking student again has given me such a renewed sense of purpose because thereâ€™s never a finish line. The more you do it, the more â€œnext levelsâ€ you unlock. And at each level, I was right that you may not be very good when you first start out. But maybe, just maybe, being a beginner, being challenged and doing hard things are the best (Christmas) gifts we can give to ourselves!Â 
Â 
Next upâ€¦Calculus 2! When Iâ€™m pulling my hair out with differential equations and parametric equations, Iâ€™ll be sure to refer back to my own takeaways above ğŸ™ğŸ»

PS: Read Mindset by Carol Dweck. Life changing stuff.

#learning #continuouslearning #growthmindset #personaldevelopement",2573,#learning #continuouslearning #growthmindset #personaldevelopement,4.0,ğŸ™ğŸ»,1.0,,0.0,,,Image,,,,https://media-exp1.licdn.com/dms/image/C4D22AQFbIEC2e8YxKg/feedshare-shrink_2048_1536/0/1639697104756?e=1655337600&v=beta&t=LB3DIC3tYm_YBikAzBwHqv1KvbpsHZkttcWUQT1-jXc,,,,https://www.linkedin.com/feed/update/urn:li:activity:6877388130731745280,3887,0,33,0,0.0085,Officially finished my fi,2022-05-17 02:17:49
6.872337232926175e+18,dXJuOmxpOmFjdGl2aXR5OjY4NzIzMzcyMzI5MjYxNzUyMzItMTYzODQ5Mjg3ODE2NA==,2021-12-02 23:54:38+00:00,Megan Lieu,5 months ago,"New month, almost a new year, new headshot ğŸ“¸","New month, almost a new year, new headshot ğŸ“¸

I wanted to take this opportunity to reintroduce myself to all the new (and old) connections here on LinkedIn ğŸ‘‹

My name is Megan and I'm a lover of all things data! I consider myself extremely lucky to be able to work with data on a daily basis as a current Senior Associate doing Analytics & Data Strategy, but I didn't always know ""what I wanted to be when I grow up.""

After graduating from the University of Virginia studying Business and Finance (because that's what all my friends were studying), I spent the first two years post-grad in denial that being an adult was for the rest of my life. Those first two years were filled with a lot of countdowns to Fridays, Sunday Scaries, and an overall passionless existence. For some reason, I thought this arrangement was temporary--that one day I'd be hit with a wave of inspiration and ""adulting"" would just click.

Things had to get a lot worse before I realized that life doesn't just click on its own--you have to put yourself out there, try new and challenging things, and not be afraid of rejection/failure to reach that aha! moment(s). And for me, that moment came in the form one fateful project using Power BI, which led to countless online courses, then dozens of interviews, and eventually to where I am today.

When I discovered my love for data, I discovered along with it the stories it can tell, the problems it can solve, and the people it can connect. But I also found something new in me through data--a side of me that never wanted to stop learning, and always wanted to tackle obstacles head on, rather than shy away from challenges like I always had before.

I started waking up earlier, reading for pleasure, volunteering to take on more responsibilities than just what was required of me at work, and even signed up for Linear Algebra and Multivariable Calc courses at my local community college (!)--all of these things would be unrecognizable to the old, complacent me from just a few months prior.

So in a way, this picture is more than just a new headshot; it symbolizes a new Megan ğŸ™

Moral of the story: If you're a new grad/adult and feeling lost, rest assured it gets so much better.

#continuouslearning #dataanalytics #analytics #careers",2252,#continuouslearning #dataanalytics #analytics #careers,4.0,"ğŸ“¸, ğŸ‘‹, ğŸ™",3.0,,0.0,,,Image,,,,https://media-exp1.licdn.com/dms/image/C4E22AQEo19l_lW_Taw/feedshare-shrink_2048_1536/0/1638492876937?e=1655337600&v=beta&t=-Neh3z4ErghZhh0sHivy6ZbKWTZDd2sUSBPtYNZAMOA,,,,https://www.linkedin.com/feed/update/urn:li:activity:6872337232926175232,13312,14,163,0,0.0133,"New month, almost a new y",2022-05-17 02:17:49
6.869009500007911e+18,dXJuOmxpOmFjdGl2aXR5OjY4NjkwMDk1MDAwMDc5MTE0MjQtMTYzNzY5OTQ4NDgxMg==,2021-11-23 19:31:24+00:00,Megan Lieu,6 months ago,"Last week I stepped foot in an office for the first time since March 2020, and for the first time since joining Ankura.","Last week I stepped foot in an office for the first time since March 2020, and for the first time since joining Ankura.

I never would have imagined being excited to come back to an office at the beginning of this pandemic (I'm a major homebody), but these days I really cherish the opportunities I get to meet face-to-face with my new coworkers.

As someone who was in the last graduate class to have started in a non-remote environment, I spent 7 months taking for granted human interactions and relationships in the workplace before offices shut down.

Then during the pandemic, there were so many times when I'd feel so alone--spinning my wheels on problems I didn't want to ping my coworkers about out of fear of being annoying, not being able to destress with teammates during lunch breaks, etc.

So when I started remote at Ankura, I made it a goal to take advantage of as many opportunities to meet new people as possible, even when it scared me (I'm also a major introvert).

But every time I did, I never regretted it. Building and maintaining authentic relationships is always worth it, and it took a pandemic for me to finally realize that.

#returntowork #relationshipbuilding #networking",1189,#returntowork #relationshipbuilding #networking,3.0,,0.0,,0.0,,ankura-consulting-group,Image,,,,https://media-exp1.licdn.com/dms/image/C4E22AQHvlMWiWtmIuw/feedshare-shrink_2048_1536/0/1637699484357?e=1655337600&v=beta&t=O6M5RNcB3lt-XuR5WataUEnIf29eKpSo45FvMZwverk,,,,https://www.linkedin.com/feed/update/urn:li:activity:6869009500007911424,9734,4,120,0,0.0127,Last week I stepped foot ,2022-05-17 02:17:49
6.85273188839886e+18,dXJuOmxpOmFjdGl2aXR5OjY4NTI3MzE4ODgzOTg4NjAyODgtMTYzMzgxODU5OTc3OQ==,2021-10-09 20:29:59+00:00,Megan Lieu,7 months ago,"They say the best way to learn data skills is through real-world projects, and the best real-world projects are the ones you actually find interesting!","They say the best way to learn data skills is through real-world projects, and the best real-world projects are the ones you actually find interesting!

Those who know me outside of work know powerlifting is passion of mine. I am a competitor and Virginia State referee (soon to be National referee), and love giving back to the sport in my free time.

The following dashboards show stats from the Virginia State Championships this past May, where I served as a referee judging the 200 competitors who each competed in the squat, bench and deadlift events across the 2-day meet.

Having witnessed the event's action in person at the time, I then wanted to take a step back to analyze the overall meet data to examine the following using Tableau:
ğŸ’¡ Competitor pool profile, broken out by age, weight classes, equipment used, gender and the states they represented
ğŸ’¡ Results of the event, on an individual and weight-class-averaged basis, measured in Goodlift Points (which measures an individual's strength, normalized for his/her bodyweight, gender and whether the individual lifted raw or equipped)Â 
ğŸ’¡ Results of the event again, but measured in DOTS (a different measure commonly used, but only normalizes for his/her bodyweight and gender)
ğŸ’¡ Individual attempts by all competitors across all 3 lifts, showing which attempts were good lift (e.g. successful attempt) or no lift (e.g. failed attempt)

I had actually started this project using Power BI but ran into limitations when I was trying to visualize the Attempts dashboard using independent line graphs for each data point across a categorical x-axis (e.g. attempts 1, 2 and 3 for each lift). But that made for a great learning process in both visualization tools!

Overall, this was such a fun way to apply what I've learned in my data analytics journey so far to a passion project of mine. Please check out the dashboards in detail in the link below, and feel free to provide any feedback for improvements to them!

https://lnkd.in/eqczEzRN

#dataanalytics #dataanalysis #visualization #tableau #powerbi #data",2052,#dataanalytics #dataanalysis #visualization #tableau #powerbi #data,6.0,"ğŸ’¡, ğŸ’¡, ğŸ’¡, ğŸ’¡",4.0,https://lnkd.in/eqczEzRN,1.0,,"tableau-software, microsoftpowerbi",Image,,,,https://media-exp1.licdn.com/dms/image/C4E22AQGTQ7ThVWy_TA/feedshare-shrink_2048_1536/0/1633818599246?e=1655337600&v=beta&t=DgoAO3PfMgXEsztrpXoAFqAvpG1x3gJow3_HxI6CRSg,,,,https://www.linkedin.com/feed/update/urn:li:activity:6852731888398860288,5005,4,54,0,0.0116,They say the best way to ,2022-05-17 02:17:49
6.840632196718486e+18,dXJuOmxpOmFjdGl2aXR5OjY4NDA2MzIxOTY3MTg0ODU1MDYtMTYzMDkzMzgwODQ4NQ==,2021-09-06 11:10:08+00:00,Megan Lieu,8 months ago,"Amazing to see how the intersection of analytics and relationships at work (two things you donâ€™t often think would intersect) can be used to reveal insights about who, when and how often companies should bring back employees to the office.","Amazing to see how the intersection of analytics and relationships at work (two things you donâ€™t often think would intersect) can be used to reveal insights about who, when and how often companies should bring back employees to the office.

With all of that being so up in air for many of us in the present, and the results of those decisions having such large and emotional potential impacts on us in the near future, I believe those questions shouldnâ€™t be left up to chance or just â€œbecause I say so.â€",501,,0.0,,0.0,,0.0,,,Text,,,,,,,,https://www.linkedin.com/feed/update/urn:li:activity:6840632196718485506,548,0,1,0,0.0018,Amazing to see how the in,2022-05-17 02:17:49
6.838594836430426e+18,dXJuOmxpOmFjdGl2aXR5OjY4Mzg1OTQ4MzY0MzA0MjYxMTItMTYzMDQ0ODA2MzkzNQ==,2021-08-31 20:14:23+00:00,Megan Lieu,9 months ago,This past Friday I had the opportunity to speak at the Center for Business Analytics (CBA) at UVA's McIntire School of Commerce 's Careers in Business Analytics finance panel. I was so grateful for the chance to share what Iâ€™d learned from the data analytics job search process I had just gone through.,"This past Friday I had the opportunity to speak at the Center for Business Analytics (CBA) at UVA's McIntire School of Commerce 's Careers in Business Analytics finance panel. I was so grateful for the chance to share what Iâ€™d learned from the data analytics job search process I had just gone through.

I had learned so much about job applications, resumes, pivoting to a new field, learning new technical skills and networking during a tough job search, and I was dying to share my experiences with anyone who could get any value out of them.

But while I was excited, I also truthfully felt so much imposter syndrome. My fellow panelists were CDOâ€™s, VPâ€™s, founders, senior directors and managers, you name it, all with at least a decade or two more experience in the field than I have. Who was I, at 3 weeks into my first ever analytics job, to give advice about the field?

To calm myself down from the nerves, I treated the event as a learning experience. In many of the conversations, I was another one of the attendees in the audience, soaking in all the wisdom these titans of the industry had to share.

Despite the imposter-syndrome-induced hesitations and public speaking fears, I would not have traded this experience for anything. Not only did I get to give back to the institution, UVA McIntire School of Commerce, that started all of this for me in the first place, I met movers and shakers in the field, and also discovered how rewarding it was to be able to act as a resource to those whose shoes I was in just a few months ago.

A big thank you to Amanda Morris, PMP, Trey Maxham, Sarah Rogis and Lanfei Shi for putting on this amazing event, and considering little old me to be part of it this year.

#dataanalytics #analytics #analyticsjobs #wahoowa",1757,#dataanalytics #analytics #analyticsjobs #wahoowa,4.0,,0.0,,0.0,"Amanda Morris, PMP, Trey Maxham, Sarah Rogis, Lanfei Shi","mcintire-cba, uva-mcintire-school-of-commerce",Image,,,,https://media-exp1.licdn.com/dms/image/C4E22AQEMUkluF0iG8A/feedshare-shrink_2048_1536/0/1630448063400?e=1655337600&v=beta&t=-N3qfLK7sikyq0JDQy-D3rd1xzwIP7PuFzi_o8tykuo,,,,https://www.linkedin.com/feed/update/urn:li:activity:6838594836430426112,2833,9,32,0,0.0145,This past Friday I had th,2022-05-17 02:17:49
6.836100786041209e+18,dXJuOmxpOmFjdGl2aXR5OjY4MzYxMDA3ODYwNDEyMDg4MzItMTYyOTg1MzQzNTk3Nw==,2021-08-24 23:03:55+00:00,Megan Lieu,9 months ago,"I started the Google Coursera Data Analytics Professional Certificate at the beginning of my job search, when I just started to explore the field of #dataanalytics. I needed a refresher of some concepts learned in school, but I got so much more than that out of this experience!","I started the Google Coursera Data Analytics Professional Certificate at the beginning of my job search, when I just started to explore the field of #dataanalytics. I needed a refresher of some concepts learned in school, but I got so much more than that out of this experience!

Not only were the courses filled with amazing resources to build an analytics skillset--including working with spreadsheets, SQL, Tableau and R--but were also packed with so much great information on the actual process of building an analytics career, from how to build my presence in the community, to constructing a portfolio, to navigating the job search process.

While I was fortunate enough to start my first position in analytics at Ankura prior to completing the certificate (and have already begun to apply the concepts just 3 weeks in!), I know my learnings from the past few months have prepared me for an exciting rest of my career to come.

#analytics #googledataanalytics #googlecertification #growwithgoogle #coursera #datascience",1019,#dataanalytics #analytics #googledataanalytics #googlecertification #growwithgoogle #coursera #datascience,7.0,,0.0,,0.0,,"google, coursera, ankura-consulting-group",Article,Completion Certificate for Google Data Analytics,https://coursera.org/share/7a509ae4be150c7bf1eeba564494b9ba,,https://media-exp1.licdn.com/dms/image/sync/C4E27AQFzhuaRcZHRng/articleshare-shrink_800/0/1651605685056?e=1653246000&v=beta&t=RvrDBtR4j72vT3wLnNHp_JBXenrLJplweTFXdH6P3HI,,,,https://www.linkedin.com/feed/update/urn:li:activity:6836100786041208832,1254,0,12,0,0.0096,I started the Google Cour,2022-05-17 02:17:49
6.830528292894913e+18,dXJuOmxpOmFjdGl2aXR5OjY4MzA1MjgyOTI4OTQ5MTI1MTItMTYyODUyNDg1MDA4OQ==,2021-08-09 14:00:50+00:00,Megan Lieu,9 months ago,Super excited to begin my next chapter today at Ankura as a Senior Associate on the Analytics and Data Strategy team!,"Super excited to begin my next chapter today at Ankura as a Senior Associate on the Analytics and Data Strategy team!

A few months ago, I thought the switch from finance to data analytics was going to be nearly impossible. With each ""no""/""unfortunately""/""we regret to inform you"" (and there were so many), I reminded myself that every rejection was redirection. In the end, that really turned out to be true as I found myself deciding between three offers, and ultimately choosing the opportunity that I think was meant for me all along throughout the challenging career-change process.

Many thanks to Nancy (Taormina) Ashker, Jason Chen, CPA, CFE and Komal Gupta for your support during the interview process. To Joseph N. Hoang, CFE, Elizabeth Cordaro, Mike Rinaldi and Susie Jang, thank you for this exciting opportunity to begin my career in data analytics!

#Ankura #newjob #newbeginning #dataanalytics #analyticsstrategy #grateful",932,#Ankura #newjob #newbeginning #dataanalytics #analyticsstrategy #grateful,6.0,,0.0,,0.0,"Nancy (Taormina) Ashker, Jason Chen, CPA, Komal Gupta, Joseph N. Hoang, CFE, Elizabeth Cordaro, Mike Rinaldi, Susie Jang",ankura-consulting-group,Image,,,,https://media-exp1.licdn.com/dms/image/C4E22AQHVVpXP5GJpxw/feedshare-shrink_2048_1536/0/1628524849661?e=1655337600&v=beta&t=L8wJm19itiMSxtdog53qF2zsL-_NKimASZgth1a591Q,,,,https://www.linkedin.com/feed/update/urn:li:activity:6830528292894912512,6533,11,90,0,0.0155,Super excited to begin my,2022-05-17 02:17:49
6.820554222619177e+18,dXJuOmxpOmFjdGl2aXR5OjY4MjA1NTQyMjI2MTkxNzY5NjAtMTYyNjE0Njg0NjQyNg==,2021-07-13 01:27:26+00:00,Megan Lieu,10 months ago,My first real post here on LinkedIn!,"My first real post here on LinkedIn!

Yesterday was a bittersweet end to my 2 years at EY. I've been so grateful for the company that took me in as an intern and then again fresh out of college, and taught me so much about not only transaction valuations, but also about myself (as cheesy as it sounds). For that, there is a list of way too many people to thank.

And for everyone who has answered my questions, interviewed me, connected with me and/or helped me in any way during the past few months of a career transition that was filled with as many  opportunities as it was rejections, I am truly grateful.

As I look ahead to the next chapter of my career at Ankura doing data analytics, a field I've long considered to be a far off dream, I also reflect fondly on all these people and experiences who have brought me here today.",828,,0.0,,0.0,,0.0,,"ernstandyoung, ankura-consulting-group",Image,,,,https://media-exp1.licdn.com/dms/image/C4E22AQGShf8MsKhHNg/feedshare-shrink_2048_1536/0/1626146839393?e=1655337600&v=beta&t=a_lDwHhGrgCHsf6mXYtY62AjYtwNGncoE9W45tH6iP0,,,,https://www.linkedin.com/feed/update/urn:li:activity:6820554222619176960,18003,14,131,0,0.0081,My first real post here o,2022-05-17 02:17:49
6.818318927609815e+18,dXJuOmxpOmFjdGl2aXR5OjY4MTgzMTg5Mjc2MDk4MTUwNDEtMTYyNTYxMzkxMDU2Nw==,2021-07-06 21:25:10+00:00,Megan Lieu,11 months ago,"Took a lot longer than expected to complete the first part of this highly-reviewed course from #GoogleDataAnalytics #Coursera, but I'm excited to tackle the rest of the lessons in as I begin to pursue my career in #DataAnalytics !","Took a lot longer than expected to complete the first part of this highly-reviewed course from #GoogleDataAnalytics #Coursera, but I'm excited to tackle the rest of the lessons in as I begin to pursue my career in #DataAnalytics !",230,#GoogleDataAnalytics #Coursera #DataAnalytics,3.0,,0.0,,0.0,,,Article,"Completion Certificate for Foundations: Data, Data, Everywhere",https://www.coursera.org/account/accomplishments/records/7LW2FYBHEMDF?utm_source=ln,,https://media-exp1.licdn.com/dms/image/sync/C4E27AQHXAgwQOJSgJw/articleshare-shrink_800/0/1652463402536?e=1653246000&v=beta&t=LEHWTb4TX1s6YNveKO0uXgvbWg23pdRwWtNvKocvqcM,,,,https://www.linkedin.com/feed/update/urn:li:activity:6818318927609815041,2968,12,36,0,0.0162,Took a lot longer than ex,2022-05-17 02:17:49
6.795164475109495e+18,dXJuOmxpOmFjdGl2aXR5OjY3OTUxNjQ0NzUxMDk0OTQ3ODYtMTYyMDA5MzQ1ODkwMA==,2021-05-03 23:57:38+00:00,Megan Lieu,1 year ago,#stopasianhate #asianheritagemonth ğŸ‘,#stopasianhate #asianheritagemonth ğŸ‘,36,#stopasianhate #asianheritagemonth,2.0,ğŸ‘,1.0,,0.0,,,Text,,,,,,,,https://www.linkedin.com/feed/update/urn:li:activity:6795164475109494786,656,0,7,0,0.0107,#stopasianhate #asianheri,2022-05-17 02:17:49
6.790289463751823e+18,dXJuOmxpOmFjdGl2aXR5OjY3OTAyODk0NjM3NTE4MjMzNjItMTYxODkzMTE2NTUzNw==,2021-04-20 13:06:05+00:00,Megan Lieu,1 year ago,Marwa Achour #Kudos Thanks for being so awesome! #MakingWorkFun ,Marwa Achour #Kudos Thanks for being so awesome! #MakingWorkFun ,64,#Kudos #MakingWorkFun,2.0,,0.0,,0.0,Marwa Achour,[],Image,,,,https://media-exp1.licdn.com/dms/image/C4E22AQFBA-kiyF9lng/feedshare-shrink_2048_1536/0/1618931164526?e=1655337600&v=beta&t=cipup-wfhiRps5YhJvtcbKNzRu3oLR-k8Zp23SCSHkI,,,,https://www.linkedin.com/feed/update/urn:li:activity:6790289463751823362,673,1,2,0,0.0045,Marwa Achour #Kudos Thank,2022-05-17 02:17:49
