PUBLISHED_DATE,SUBDESCRIPTION,TITLE,TEXT,CHARACTER_COUNT,TAGS,TAGS_COUNT,EMOJIS,EMOJIS_COUNT,VIEWS,COMMENTS,LIKES,SHARES,ENGAGEMENT_SCORE,text_snip
2022-05-12 21:06:17+00:00,4 days ago,"If youâ€™re ok with always feeling like you know nothing, then you know youâ€™ll make a good data professional ğŸ‘","If youâ€™re ok with always feeling like you know nothing, then you know youâ€™ll make a good data professional ğŸ‘

But if youâ€™re actually EXCITED about all the things you donâ€™t know, well thatâ€™s how you know youâ€™ll make a great one ğŸ™Œ

â€¦so by these definitions Iâ€™m a mediocre-almost-good data person because knowing nothing scares me a lot most days, and thatâ€™s ok ğŸ˜Œ


#data
#careers
#datascience",381,#data #careers #datascience,3.0,"ğŸ‘, ğŸ™Œ, ğŸ˜Œ",3.0,14928,53,170,0,0.0149,If youâ€™re ok with always 
2022-05-11 21:33:00+00:00,5 days ago,The SCARIEST moment of my career happened recently,"The SCARIEST moment of my career happened recently

When I had to live code in front of our clientâ€™s VPs of engineering (who have been at the company for longer than Iâ€™ve been alive) as they demanded SQL queries on the fly ğŸ˜–

I only messed up like 3 times, but I did NOT die from humiliation. Who knows, maybe one day Iâ€™ll be brave enough to do that again ğŸ¥²


#coding
#SQL
#engineering",376,#coding #SQL #engineering,3.0,"ğŸ˜–, ğŸ¥²",2.0,68577,77,596,0,0.0098,The SCARIEST moment of my
2022-05-10 11:17:53+00:00,6 days ago,"Whatâ€™s the best, most underrated way to improve your coding skills??","Whatâ€™s the best, most underrated way to improve your coding skills??

âœ¨TAKE HOME ASSIGNMENTSâœ¨

Better than projects, courses, certifications or even on-the-job training in my opinion ğŸ˜±

Most people find them annoying (and some lunatics even prefer live-coding during interviews) but I think take-homes given to you during an interview process force you to learn a lot, very quickly ğŸ“ˆ

The questions asked and data provided are deliberately vague and messy to mimic the work youâ€™d actually do on the job, so youâ€™re forced to get your hands dirty in a way that structured courses donâ€™t allow you to do ğŸ”¢

But you also have the added pressure of a deadline, which means you canâ€™t spin your wheels for too long like you would on a longer-term project you do for a company or for yourself â±

Lastly, unlike live-coding interviews, you usually can use any resource to look up syntax and concepts, and we all know learning how to code comes from Googling/StackOverflow ğŸ™Œ 

Do you prefer take-home assignments or live-coding interviews? ğŸ¤”


#coding
#interview
#learning",1042,#coding #interview #learning,3.0,"âœ¨, âœ¨, ğŸ˜±, ğŸ“ˆ, ğŸ”¢, â±, ğŸ™Œ, ğŸ¤”",8.0,16347,43,98,0,0.0086,"Whatâ€™s the best, most und"
2022-05-05 11:15:12+00:00,1 week ago,Does anyone else ALWAYS forget to add â€œdescâ€ in the ORDER BY clause of a SQL query when trying to sort a column by descending order?? Asking for a friend ğŸ™ƒ,"Does anyone else ALWAYS forget to add â€œdescâ€ in the ORDER BY clause of a SQL query when trying to sort a column by descending order?? Asking for a friend ğŸ™ƒ


#SQL
#data
#coding",171,#SQL #data #coding,3.0,ğŸ™ƒ,1.0,26661,104,198,0,0.0113,Does anyone else ALWAYS f
2022-05-03 11:20:10+00:00,1 week ago,"â€œMegan, what courses/certifications would you recommend to break into data analytics?â€","â€œMegan, what courses/certifications would you recommend to break into data analytics?â€

NONE. 

I get asked this question pretty oftenâ€”while I think any online course is great for learning the basics, I truly believe hands-on project experience will always be superior in getting you that data role at the end of the day. 

Sure, I have the Google Data Analytics certificate and some LinkedIn badges, but do I think they were very useful at signaling my value as a potential hire? NOPE. (In fact, I actually completed the Google cert AFTER I got hired) ğŸ™…ğŸ»â€â™€ï¸

What DID get me hired was one fateful #PowerBI project I did while still working as a financial analyst, and being able to speak about the QUANTIFIABLE IMPACT of that project by communicating it in STAR format ğŸŒŸ

But if you havenâ€™t been able to do actual data analytics projects in your current role, this is what I recommend instead of reaching for the popular data certification everyone posts about on LinkedIn:

ğŸ‘‰ Work with data/tools you already have at your company (e.g. I used good olâ€™ Excel to analyze financial data at my old job)
ğŸ‘‰ Find projects on Kaggle (e.g. I started with the trusty Titanic dataset)
ğŸ‘‰ Analyze personal data (e.g. I visualized powerlifting competition stats)
ğŸ‘‰ Research a topic youâ€™re interested in (e.g. I scraped and analyzed Zillow home price data)

Then, shoutout your DIY data project here on LinkedIn, GitHub or Tableau Public, and voila, a much better way of showing off that you can not only learn, but do as well ğŸ‘


#data
#analytics
#dataanalytics",1527,#PowerBI #data #analytics #dataanalytics,4.0,"ğŸ™…ğŸ»â€â™€ï¸, ğŸŒŸ, ğŸ‘‰, ğŸ‘‰, ğŸ‘‰, ğŸ‘‰, ğŸ‘",7.0,105275,69,456,0,0.005,"â€œMegan, what courses/cert"
2022-04-29 11:20:27+00:00,2 weeks ago,LinkedIn sneaking in an extra month to the length of our experiences is their small way of saying to our careers â€œI gotchu famâ€ ğŸ˜‰,"LinkedIn sneaking in an extra month to the length of our experiences is their small way of saying to our careers â€œI gotchu famâ€ ğŸ˜‰



#careers
#personalbranding
#linkedin",163,#careers #personalbranding #linkedin,3.0,ğŸ˜‰,1.0,8303,15,53,0,0.0082,LinkedIn sneaking in an e
2022-04-27 11:18:16+00:00,2 weeks ago,Me: *Starts sharing screen*,"Me: *Starts sharing screen*

*Immediately forgets what a SQL is*


#sql 
#coding
#datascience",86,#sql #coding #datascience,3.0,,0.0,14226,55,345,0,0.0281,Me: *Starts sharing scree
2022-04-26 11:15:58+00:00,2 weeks ago,I broke 10k followers on here last week! ğŸ‰,"I broke 10k followers on here last week! ğŸ‰

But does that mean Iâ€™m any smarter or worthier of a person just because that metric has surpassed some arbitrary number? Nope ğŸ‘ 

Does that mean Iâ€™ve obtained some higher level of authority or competence in my field just because Iâ€™ve reached that 5-digit mark? Also nope ğŸ™…ğŸ»â€â™€ï¸

Social media is such a powerful tool (like seriously, I love it) but never forget that itâ€™s also all about perception ğŸ˜µâ€ğŸ’«

Based on the vanity metrics of followers, reactions, comments, it could seem like I know so much about the tools and concepts I post about, but Iâ€™m honestly barely scratching the surface of all the things I hope to learn in my field one day ğŸ¤©

Along the way, Iâ€™m just writing about the things I find frustrating or confusing or funny, and as more and more people have been relating to it, Iâ€™ve just continued rolling with it! âœï¸

Iâ€™m still the same Megan I was before the â€œfollowing,â€ just even more grateful for the support these days ğŸ™


#contentstrategy
#personalbranding
#careers",1011,#contentstrategy #personalbranding #careers,3.0,"ğŸ‰, ğŸ‘, ğŸ™…ğŸ»â€â™€ï¸, ğŸ˜µâ€ğŸ’«, ğŸ¤©, âœï¸, ğŸ™",7.0,11495,27,101,0,0.0111,I broke 10k followers on 
2022-04-21 11:35:19+00:00,3 weeks ago,"Me at 9 PM last night: â€œIâ€™m just a girl staring at the same R code for the last 8 hours straight, asking it to be Python or SQL insteadâ€","Me at 9 PM last night: â€œIâ€™m just a girl staring at the same R code for the last 8 hours straight, asking it to be Python or SQL insteadâ€

This is not a post knocking R at all, it is one knocking my own coding abilities. I post plenty about Python and SQL, but never about R because honestly, I stink at it. 

Iâ€™ve been working on a project where all of the analyses are done in R, and all the team members are R-proâ€™s except me. This engagement was expected to be a fast turnaround, but it was slowed down because of me. There were so many times when I was completely stumped by the simplest ask because I just didnâ€™t know how to code it 

Iâ€™d spend so long just looking up the documentation to even know where to begin, and would feel like such a burden for every one of the stupid questions Iâ€™d ask my Director, or even the Associates â€œunderâ€ meâ€“â€œIâ€™m not sure why this isnâ€™t workingâ€¦â€

And in all of those moments, I felt like the teamâ€™s crutch, an imposter, a complete failure, you name it.

BUT, a year ago, I felt the same exact way about picking up Python and SQL. Overcoming those feelings didnâ€™t take a week or even a monthâ€“heck I still feel that way at least once a week now. I never stopped back then, and I sure as heck am not stopping now.

Post inspired by Alex Nguyenâ€™s latest one about failure, so give him a follow if youâ€™ve enjoyed posts like mine!


#sql 
#python 
#R",1368,#sql #python,2.0,,0.0,36956,44,277,0,0.0087,Me at 9 PM last night: â€œI
2022-04-19 11:19:50+00:00,3 weeks ago,"A career in data is constantly switching between thoughts of â€œNice, I didnâ€™t have to google thatâ€ and â€œGoogle is my best friend!!â€ until you retire.","A career in data is constantly switching between thoughts of â€œNice, I didnâ€™t have to google thatâ€ and â€œGoogle is my best friend!!â€ until you retire.


#googlingisaskill
#data 
#anaytics",180,#googlingisaskill #data #anaytics,3.0,,0.0,21032,41,256,0,0.0141,A career in data is const
2022-04-14 11:21:25+00:00,1 month ago,How to instantly look like you know what youâ€™re doing when coding:,"How to instantly look like you know what youâ€™re doing when coding:

Switch to dark mode ğŸ˜


#coding
#programming
#python",113,#coding #programming #python,3.0,ğŸ˜,1.0,42629,104,289,0,0.0092,How to instantly look lik
2022-04-12 11:17:53+00:00,1 month ago,"Sometimes I code in Python, R and SQL all in the same day, and now I can start to empathize with people who have to converse and think in different languages everyday ğŸ˜³","Sometimes I code in Python, R and SQL all in the same day, and now I can start to empathize with people who have to converse and think in different languages everyday ğŸ˜³


#coding
#python
#sql",186,#coding #python #sql,3.0,ğŸ˜³,1.0,149900,106,1474,0,0.0105,Sometimes I code in Pytho
2022-04-07 11:17:17+00:00,1 month ago,Me: *Loves getting her hands dirty with messy data*,"Me: *Loves getting her hands dirty with messy data*

Also me: *Hates actually getting her hands dirty with anything physically messy in real life*


#data
#analytics
#careers",167,#data #analytics #careers,3.0,,0.0,25462,29,186,0,0.0084,Me: *Loves getting her ha
2022-04-05 11:13:45+00:00,1 month ago,How did I get 5.6m views and 48k reactions on my last post??,"How did I get 5.6m views and 48k reactions on my last post??

(Seriously LinkedIn algorithm, please answer for yourself because I really need to know how)

At the end of 2021, I had one ğŸš€ post that made me actually want to give this â€œconsistent postingâ€ thing a try (or as some people liked to poke fun as â€œLinkedIn influencingâ€, â€œselling outâ€, etc.).

Since then, Iâ€™ve been sharing posts about my journey into dataâ€“both its ups and its downsâ€“because thatâ€™s just the content I love seeing on my own feed.

Iâ€™ve had some posts perform really well, others really badly, and then one that somehow ended up getting more impressions than all of my previous posts COMBINED (still in shock ğŸ˜­)

But while itâ€™s really cool watching the vanity metrics go up ğŸ“ˆ there has to be something that keeps you going when you post, only get <20 pity likes and a bruised ego ğŸ“‰ (my deepest thanks to the pity-likers, they are the real ones).

For me, Iâ€™ve realized that thing that keeps me going is meeting like-minded folks who are as passionate about this field as I am, and building genuine relationships with them.

To all the people who have supported me through my more â€œpopularâ€ posts, but have also tolerated me through my lamer ones, thank you ğŸ™ 


#contentstrategy
#personalbranding
#networking",1263,#contentstrategy #personalbranding #networking,3.0,"ğŸš€, ğŸ˜­, ğŸ“ˆ, ğŸ“‰, ğŸ™",5.0,62383,96,494,0,0.0095,How did I get 5.6m views 
2022-03-29 11:17:08+00:00,1 month ago,Slowly overcoming imposter syndrome has looked like this for me:,"Slowly overcoming imposter syndrome has looked like this for me:

My manager:

Sharing their screen while live coding, gets stuck on how to write the next line, and kind of expects that Iâ€™ll contribute some ideas...


Me when I first started (thought I knew nothing so I didnâ€™t want to embarrass myself):

*crickets* ğŸ˜¶


Me after I started getting my bearings (heart racing from nervousness, but now willing to take a stab at it):

â€œWould it be XYZâ€¦?â€ ğŸ¤·ğŸ»â€â™€ï¸


Me a few months ago (finally using statements instead of questions):

â€œI think itâ€™s XYZ.â€ ğŸ¤”


Me today (probably only 70% sure, but at least now willing to firmly stand by the answers I give):Â 

â€œIt should be XYZ.â€ ğŸ˜


I firmly believe that imposter syndrome is not something that goes away fully in mere months or even years, but sometimes itâ€™s the little things like these that show you youâ€™re heading in the right direction.


#impostersyndrome
#careers
#analytics",895,#impostersyndrome #careers #analytics,3.0,"ğŸ˜¶, ğŸ¤·ğŸ»â€â™€ï¸, ğŸ¤”, ğŸ˜",4.0,45595,28,293,0,0.007,Slowly overcoming imposte
2022-03-24 12:22:58+00:00,1 month ago,I once had a recruiting experience SO bad that I honestly wish the recruiter would have ghosted me insteadâ€¦,"I once had a recruiting experience SO bad that I honestly wish the recruiter would have ghosted me insteadâ€¦

Said recruiter never sent me emails during regular business hoursâ€”he probably only ever emailed me once before 10 PM. He also FORGOT to schedule my final round interviews and didnâ€™t do so until the hiring manager stepped in. But I brushed aside every single warning sign because I was so excited and grateful for the opportunity

A week after a final round interview with the company, the recruiter emailed me saying â€œI had the chance to catch up with the team and I have an update for you! Are you free to chat between 5-6 PM tomorrow? I hope to hear from you soon!â€ (exact words and punctuation)

The day of, he confirmed heâ€™ll give me a call. Buzzing with excitement based on the language and how eager he was to catch me, I eagerly waited by my phone at the suggested time with my heart poundingâ€¦

Only to be ghosted and receive no response to any follow-up emails until 11 pm that night. Apologetic, he asked to reschedule and I proposed to meet at the same time the next day.

No response to my suggested time all day until the time comes and goes, so I sent yet another follow-up email. He finally responds, saying heâ€™ll call me in an hour. 

Again, I assumed based on his eagerness to talk with me over the phone that itâ€™s an offerâ€“he could just send me an email, or even ghost me, if it was a no, right?

Two and a half hours passed, I finally received his call and felt like I could breathe for the first time in 3 days

â€œThe team absolutely loved your presentation, but unfortunatelyâ€¦â€

Shocked and confused as to why this wasnâ€™t an email (even just an auto-generated one!) instead of stringing me along for 3 days, I vowed to never be that presumptuous again when it comes to something as unpredictable as the job search. Never assume you have an offer until you have it in writing.

But I also vowed to never ignore red flags in an interview process again. I had written off all of my previous apprehensions as â€œpeople get busyâ€ when I should have seen the warning signs as a lack of consideration for candidatesâ€™ time.


#interview
#jobsearch
#recruiting",2152,#interview #jobsearch #recruiting,3.0,,0.0,40732,29,138,0,0.0041,I once had a recruiting e
2022-03-22 12:12:42+00:00,1 month ago,"The coolest thing about coding is that no matter how simple, crazy, complex or random of a thing you want to build, SOMEONE out there has created a package or function to help you do it","The coolest thing about coding is that no matter how simple, crazy, complex or random of a thing you want to build, SOMEONE out there has created a package or function to help you do it

No matter how big, small, specific, or seemingly-stupid your question, SOMEONE out there has asked it on StackOverflow or somewhere else on the internet before

Itâ€™s a very humbling thought, that thereâ€™s an infinite amount of much smarter people out there paving the way and doing things with code that I could never even dream of or comprehend ğŸ˜µâ€ğŸ’«

But itâ€™s also a comforting and inspiring realization, that they all started by asking the same basic questions I ask the internet everyday about syntax, data structures, environment setup, etc., and Iâ€™m never really alone in this learning journey ğŸ™


#data
#coding
#python",798,#data #coding #python,3.0,"ğŸ˜µâ€ğŸ’«, ğŸ™",2.0,19377,36,133,0,0.0087,The coolest thing about c
2022-03-17 12:19:33+00:00,2 months ago,How I made the transition to a data role with a non-target degree and 0 prior experience:,"How I made the transition to a data role with a non-target degree and 0 prior experience:



First and foremost âœ¨PROJECT EXPERIENCEâœ¨

I had done just one somewhat relevant project before using Power BI in my previous role, so best believe I milked it. Namely, I used the STAR format and specifically communicated the BUSINESS IMPACT it achieved, and highlighted the specific process and tools used to accomplish it.


Second: âœ¨NETWORKINGâœ¨

I connected with someone from the team I was targeting, and fostered a genuine relationship with him with 0 expectations of any referral. I spent so much time talking to folks in the industry just learning about what even is a role in data analytics, and along the way received a few referrals that happened to pan out. 


Lastly, demonstrating âœ¨TRANSFERABLE SKILLSâœ¨

Even if you donâ€™t have the specific technical skills recommended, chances are you can pick out at least a few transferable ones that can bridge the gap to the skills the role is looking for. I highlighted the quantitative and storytelling skills I used in my role as a financial analyst in my interviews, and spun them to apply to the the context of this role.


Bonus factor: a little bit of âœ¨LUCKâœ¨

Part of me still thinks I got here by just being in the right place at the right time. So for those who are still trying to make the transition and doing all of the above, keep at it because your one yes WILL come ğŸ’¯


#career
#data
#analytics",1425,#career #data #analytics,3.0,"âœ¨, âœ¨, âœ¨, âœ¨, âœ¨, âœ¨, âœ¨, âœ¨, ğŸ’¯",9.0,9506,18,111,0,0.0136,How I made the transition
2022-03-15 12:28:27+00:00,2 months ago,"I donâ€™t always live life on the edge but sometimes, once in a blue moon, when Iâ€™m feeling REALLY boldâ€¦","I donâ€™t always live life on the edge but sometimes, once in a blue moon, when Iâ€™m feeling REALLY boldâ€¦

Iâ€™ll write code without any help from StackOverflow on my first try, and then I just run it and pray.

8.5 times out of 10 my notebook will laugh at my cockiness and give me an error

But MAN what a rush it is in the split seconds between hitting Run and getting my output ğŸ¤©


#coding
#programming
#Python",398,#coding #programming #Python,3.0,ğŸ¤©,1.0,6017,6,64,0,0.0116,I donâ€™t always live life 
2022-03-09 13:25:54+00:00,2 months ago,"Celebrated another year around the sun this past weekend, and reflected on what an amazing past year itâ€™s been ğŸ‰","Celebrated another year around the sun this past weekend, and reflected on what an amazing past year itâ€™s been ğŸ‰

This was the year I found a career I love, and in the process, also a whole new Megan. To all the people who have connected with me and supported me along the way, thank you â¤ï¸


#career
#thankyou 
#analytics",315,#career #thankyou #analytics,3.0,"ğŸ‰, â¤ï¸",2.0,14005,46,212,0,0.0184,Celebrated another year a
2022-03-03 13:23:48+00:00,2 months ago,7ï¸âƒ£ months of progress looks like this for an early-career data analytics professional:,"7ï¸âƒ£ months of progress looks like this for an early-career data analytics professional:

New tools and concepts that used to take me months to grasp now take me weeks to pick up ğŸ”¨

Code that used to take me weeks to write now takes me days ğŸ”¢

Dashboards that used to take me days to create now take me hours ğŸ“Š

Errors that used to take me hours to debug now take me minutes ğŸ§

Queries that used to take me minutes to figure out now take me seconds ğŸ”

But for every 7 months of progress accomplished in an early data career, I know thereâ€™s a lifetime of learning still to come ğŸ™


#data
#analytics
#dataanalytics",594,#data #analytics #dataanalytics,3.0,"ğŸ”¨, ğŸ”¢, ğŸ“Š, ğŸ§, ğŸ”, ğŸ™",6.0,14836,20,217,0,0.016,7ï¸âƒ£ months of progress lo
2022-03-01 13:17:25+00:00,2 months ago,How to make 5 week days feel like 1:,"How to make 5 week days feel like 1:

1. Have a deadline at the end of your week

2. Tell yourself that you have plenty of time and that youâ€™ll space out the preparation evenly throughout the week

3. End up procrastinating anyway and next thing you know itâ€™s already Friday!

Works like a charm every single week ğŸ‘Œ


#productivity
#timemanagement
#careeradvice",348,#productivity #timemanagement #careeradvice,3.0,ğŸ‘Œ,1.0,3570,11,32,0,0.012,How to make 5 week days f
2022-02-24 13:16:43+00:00,2 months ago,"True story: the day before my first analytics technical interview, I googled â€œtop SQL interview questionsâ€ and thought I was prepared ğŸ™ƒ","True story: the day before my first analytics technical interview, I googled â€œtop SQL interview questionsâ€ and thought I was prepared ğŸ™ƒ

â€¦and still managed to get the question â€œwhatâ€™s the difference between a left join and an inner join?â€ wrong ğŸ˜¬

I had completely underestimated SQL because a friend told me â€œItâ€™s easy. Itâ€™s literally just SELECT FROM WHEREâ€ ğŸ¤·ğŸ»â€â™€ï¸

Fast forward to today, after 6 months of coding in SQL everyday, I feel like Iâ€™m still underestimating how powerful and complex the tool is ğŸ˜µâ€ğŸ’«

Iâ€™m still googling so many things and getting queries wrong. But with every new concept I learn, I realize how much more there is to learn ğŸ˜¦

PS: That fateful question I messed up brought me to where I am today, because I still got the job somehow ğŸ˜…


#sql 
#analytics
#dataanalytics",780,#sql #analytics #dataanalytics,3.0,"ğŸ™ƒ, ğŸ˜¬, ğŸ¤·ğŸ»â€â™€ï¸, ğŸ˜µâ€ğŸ’«, ğŸ˜¦, ğŸ˜…",6.0,50865,89,597,0,0.0135,True story: the day befor
2022-02-22 13:14:48+00:00,2 months ago,Tell me you work in data without telling me you work in data ğŸ‘‡ğŸ¼,"Tell me you work in data without telling me you work in data ğŸ‘‡ğŸ¼

Iâ€™ll go first:

1. I often catch myself thinking in SELECTâ€¦ FROMâ€¦ WHEREâ€¦ statements while doing everyday tasks ğŸ¤”

2. When at the gym, I track all my lifts in a spreadsheet thatâ€™s pulled into a dashboard visualizing my total volume and predicted 1 rep maxes over time ğŸ”¢

3. I pronounce it data, not data ğŸ¤“


#data
#analytics
#datascience",388,#data #analytics #datascience,3.0,"ğŸ‘‡ğŸ¼, ğŸ¤”, ğŸ”¢, ğŸ¤“",4.0,25947,82,128,0,0.0081,Tell me you work in data 
2022-02-15 13:23:30+00:00,3 months ago,Spent my Valentineâ€™s Day night programming so this was the love letter I wrote to my Python code last night ğŸ’Œ,"Spent my Valentineâ€™s Day night programming so this was the love letter I wrote to my Python code last night ğŸ’Œ

Roses are red
Violets are blue
Do you think of me
As much as I neurotically think of you? ğŸ¥€


#python  
#coding
#datascience",225,#python #coding #datascience,3.0,"ğŸ’Œ, ğŸ¥€",2.0,13187,27,93,0,0.0091,Spent my Valentineâ€™s Day 
2022-02-10 13:18:07+00:00,3 months ago,What goes on in my brain while coding:,"What goes on in my brain while coding:

1. â€œI canâ€™t figure this outâ€ ğŸ¤”

2. Confidence rapidly wanes ğŸ˜³

3. Questions entire career ğŸ˜µâ€ğŸ’«

4. Swears the entire world is against me ğŸ’€

5. â€œOh it was just a typoâ€ *phew* ğŸ˜…

6. ""Iâ€™m a debugging goddess"" ğŸ¤©

And repeat ğŸ” 


#programming
#coding
#Python",273,#programming #coding #Python,3.0,"ğŸ¤”, ğŸ˜³, ğŸ˜µâ€ğŸ’«, ğŸ’€, ğŸ˜…, ğŸ¤©, ğŸ”",7.0,15089,47,170,0,0.0144,What goes on in my brain 
2022-02-08 13:10:26+00:00,3 months ago,My favorite Excel shortcut of all time â¤ï¸,"My favorite Excel shortcut of all time â¤ï¸

(Because Excel deserves some love too ğŸ¥°)

When you need to autofill a blank column in a spreadsheet that has tens, hundreds or thousands of rows ğŸ‘‡ğŸ¼

1ï¸âƒ£ Go to the first filled cell in your column with the value or formula you want to drag down
2ï¸âƒ£ Toggle left or right to the next column over that is fully populated
3ï¸âƒ£ Ctrl +  down to get to the bottom of that filled column
4ï¸âƒ£ Toggle back to the empty column to get to the last (blank) row/cell of it
5ï¸âƒ£ Leave any character in that last cell as a marker for where your autofill should stop
6ï¸âƒ£ Ctrl + up to get back up to the last filled cell in this column
7ï¸âƒ£ Ctrl + shift + down to highlight all cells down to your marker
8ï¸âƒ£ Ctrl + D to autofill down to your marker (no more filling too far!)

If you find dragging down or even double clicking with your mouse too cumbersome, or if youâ€™re someone like me who feels very strongly about not using your mouse when using Excel (shout out old EY coworkers for instilling this in me), give this a try ğŸ’¡

#exceltips
#exceltutorial
#dataanalytics",1071,#exceltips #exceltutorial #dataanalytics,3.0,"â¤ï¸, ğŸ¥°, ğŸ‘‡ğŸ¼, ğŸ’¡",4.0,890,8,27,0,0.0393,My favorite Excel shortcu
