PUBLISHED_DATE,SUBDESCRIPTION,TITLE,TEXT,CHARACTER_COUNT,TAGS,TAGS_COUNT,EMOJIS,EMOJIS_COUNT,VIEWS,COMMENTS,LIKES,SHARES,ENGAGEMENT_SCORE,text_snip
2022-02-03 13:07:58+00:00,3 months ago,Things data analysts love:,"Things data analysts love:
Getting our hands dirty with messy data, developing our data communication skills, picking the perfect dashboard color palette, R, Excel

Things data analysts hate:
Getting our hands dirty with messy data, developing our data communication skills, picking the perfect dashboard color palette, R, Excel

Tell me Iâ€™m wrong ğŸ™„


#dataanalytics
#datavisualization
#R",377,#dataanalytics #datavisualization,2.0,ğŸ™„,1.0,35070,71,377,0,0.0128,Things data analysts love
2022-02-01 13:13:14+00:00,3 months ago,My toxic trait (part 2):,"My toxic trait (part 2):

Beginning my first sentence with â€œSoâ€¦â€ instead of literally any other more meaningful word in the English language ğŸ™ˆ

Years ago in a public speaking activity, someone pointed this out and ever since, Iâ€™ve noticed how commonplace it is in academic and corporate settings to start our answers or opening sentences with the word â€œso,â€ especially for presentations ğŸ¤”

*So* this is just my friendly reminder today that unless used to mean â€œthereforeâ€ or â€œvery,â€the word â€œsoâ€ should be treated as a filler word just like umm, like, right, etc. ğŸ‘

#publicspeaking
#communication
#personaldevelopment",608,#publicspeaking #communication #personaldevelopment,3.0,"ğŸ™ˆ, ğŸ¤”, ğŸ‘",3.0,2915,18,25,0,0.0148,"My toxic trait (part 2):
"
2022-01-26 13:58:01+00:00,3 months ago,"The Dunning-Kruger effect, as explained by my SQL learning journey:","The Dunning-Kruger effect, as explained by my SQL learning journey:

The first time I learned that SQL is just â€œSELECT.. FROM.. WHERE..â€ I thought â€œhow hard can this be?â€ ğŸ¤·ğŸ»â€â™€ï¸Â 

The first time I wrote a SQL query without having to look anything up, I thought â€œIâ€™m getting the hang of this thingâ€ ğŸ˜¯

The first time I used a subquery, I thought â€œthis SQL thing is so easyâ€ ğŸ˜

The first time I used a join, I thought â€œIâ€™ve mastered SQLâ€ ğŸ¤©

The first time I used a CTE, I thought â€œmaybe there are a few more things I need to learnâ€ ğŸ¤”

The first time I used window/analytical functions, I thought â€œI might have underestimated SQLâ€ ğŸ˜¬

The first time I ran a cursor, used a stored procedure, executed a transaction, optimized a query using indexes, learned data modeling concepts, etc. I thought â€œI actually know very little about SQLâ€ ğŸ˜–

The first time I realized Iâ€™d been learning just one dialect of SQL and that there are many more out there to know, I realized I know nothing at all, and thatâ€™s ok ğŸ˜Œ

#sql #dataanalytics #codinglife",1013,#sql #dataanalytics #codinglife,3.0,"ğŸ¤·ğŸ»â€â™€ï¸, ğŸ˜¯, ğŸ˜, ğŸ¤©, ğŸ¤”, ğŸ˜¬, ğŸ˜–, ğŸ˜Œ",8.0,98656,125,1127,0,0.0127,The Dunning-Kruger effect
2022-01-19 13:43:49+00:00,4 months ago,"They say that if a data professional is looking at housing data, they are either a) Learning beginner machine learning models or b) In the market for their own houseâ€¦ In my case, itâ€™s c) All of the above.","They say that if a data professional is looking at housing data, they are either a) Learning beginner machine learning models or b) In the market for their own houseâ€¦ In my case, itâ€™s c) All of the above.

Kaggleâ€™s housing price datasets were my starting point, but I soon realized I wanted this to actually be applicable and useful for my personal lifeâ€“namely, I wanted to be able to use this for my own home search. Since none of the datasets in Kaggle had prices for homes in the Northern Virginia area, I scraped my own data from Zillow listings and then got to work.

The goal of this project was to use Python throughout the course of this entire project, making this the first one where Iâ€™ve used Python end-to-end: loading, cleaning, transforming, visualizing and building of 6 different regression models. It made for some long nights of Stack Overflow and debugging code that was breaking because of syntax errors, but it was all worth it.

Most important takeaways (besides the fact that the DMV is very very expensive):

ğŸ’¡ The median home price for homes of at least 3 bedrooms and 2 bathrooms in Northern Virginia was $1.01m (!)
ğŸ’¡ Great Falls, Vienna and Arlington had the highest median home prices while Centreville, Reston and Sterling had the lowest median prices
ğŸ’¡ Great Falls, Vienna and Arlington had the highest median home sizes by square foot while Centreville, Reston and Sterling had the lowest median sizes
ğŸ’¡ Buyers pay the most per sqft for homes in Arlington, McLean and Vienna, while Manassas, Annandale and Ashburn had the â€œbest bang for your buckâ€ in terms of price/sqft
ğŸ’¡ Using an Elastic Net Regression model, a homeâ€™s price is expected to increase by $226.60 for each additional square foot, by $65.7k for each additional bathroom, by $29.3k for each additional bedroom, and by $4.60 for each dollar increase in the median income of the city where the home is located.

And thatâ€™s a wrap on the first episode of ML Learns ML! Please visit the link found in the comments below to see the full project and write-up in my Github. Thank you in advance for any and all feedback ğŸ™

Update: At the end of this project, I signed on my first home ğŸ¥³

#machinelearning #python #datascience",2194,#machinelearning #python #datascience,3.0,"ğŸ’¡, ğŸ’¡, ğŸ’¡, ğŸ’¡, ğŸ’¡, ğŸ™, ğŸ¥³",7.0,37116,43,175,0,0.0059,They say that if a data p
2022-01-14 13:24:34+00:00,4 months ago,The number of times my Monday-self has thanked my Friday-self for commenting code before the weekend  ğŸ˜…,"The number of times my Monday-self has thanked my Friday-self for commenting code before the weekend  ğŸ˜…

#codinglife #python #dataanalytics",137,#codinglife #python #dataanalytics,3.0,ğŸ˜…,1.0,2206,10,52,0,0.0281,The number of times my Mo
2022-01-11 13:14:57+00:00,4 months ago,The feminine urge to put exclamation marks at the end of every other sentence in all forms of my written communicationâ€¦,"The feminine urge to put exclamation marks at the end of every other sentence in all forms of my written communicationâ€¦

In my head, I come across as rude, aggressive, not nice enough, or god forbid, firm, if I donâ€™t do so. Itâ€™s part of how Iâ€™ve been socially conditioned as a woman to want to always seem warm and likable, especially in professional settings.

But Iâ€™m putting an end to my exclamation abuse in 2022. Starting with this post. 

So LinkedIn fam, please call me out if you ever catch me using !â€™s more than once in any of my messages, posts or comments on here ğŸ™

#careerdevelopment  #communication #womenintechnology",624,#careerdevelopment #communication #womenintechnology,3.0,ğŸ™,1.0,4717,5,47,0,0.011,The feminine urge to put 
2022-01-06 17:07:11+00:00,4 months ago,â€œTry not crossing lanes and disciplines if youâ€™re just a business major learning tech all day.â€,"â€œTry not crossing lanes and disciplines if youâ€™re just a business major learning tech all day.â€

With my last post about late-night coding, I received so many supportive responses saying how they can relate, how itâ€™s actually a sign of passion, and tips for much-needed mental resets.

But the above advice, while probably well-meaning, was the comment that stuck with me the most.Â 

Honestly probably not the best advice to give someone who was once non-technical but has now made a career switch into a technical field she absolutely loves.

I get it thoughâ€”I told myself the same thing back when I thought the field I went to school for was the one I'd stay in forever, thought Iâ€™d never code (or do anything STEM-related) because I â€œjust didnâ€™t get it,â€ and overall never bothered trying hard things.

But these days, Iâ€™m so glad I botheredâ€”and so glad I never followed any advice (not even my own) to â€œstay in my lane.â€

Steer into unknowns and cross all the lanes, even when you or anyone else thinks you canâ€™t.

#careerintech #womenindata #careerchange",1045,#careerintech #womenindata #careerchange,3.0,,0.0,5058,15,41,0,0.0111,â€œTry not crossing lanes a
2021-12-29 19:51:58+00:00,4 months ago,My toxic trait:,"My toxic trait:

Staring at a computer screen debugging code until 10:30 pm, swearing Iâ€™ll figure it out if I try just one more thing from Stack Overflow, shutting it down in frustration at 10:45 pm, still coding in my head as Iâ€™m getting ready for bed, and wondering why I canâ€™t fall asleep by 11 pm each nightâ€¦

â€¦and then figuring it out within 5 minutes of starting fresh the next day.

Cheers to leaving behind our toxic traits in 2022! ğŸ¥³

#codinglife #programming #python #dataanalytics",483,#codinglife #programming #python #dataanalytics,4.0,ğŸ¥³,1.0,413260,237,3257,0,0.0085,My toxic trait:
2021-12-16 22:25:06+00:00,5 months ago,"Officially finished my first post-graduate course today (with an A!), and here are some things it taught me, about both Linear Algebra and myself:","Officially finished my first post-graduate course today (with an A!), and here are some things it taught me, about both Linear Algebra and myself:
Â 
1. Oh how I've missed math and how I can just sit down for hours on end, scratching away on a physical piece of paper, crunching numbers until I've found the right answer or solved the puzzle. But I cannot say the same about timed, graded examsâ€¦
Â 
2. Iâ€™ve always found math fun, but also always thought Iâ€™d never see high-level math in the real world. But beyond engineering, apparently Linear Algebra has so many applications in economics, chemistry, and physical network flows as seen in circuit design and transportation systems!
Â 
3. Although I was good at high school math classes, I never went beyond Calculus 1 because I used to be so afraid of challenges and potentially not being good anymore at the â€œnext level,â€ especially when it came to highly technical and STEM-related courses (fixed mindset AF). 2021 has been the year where I picked up coding AND a real college-level math classâ€“all of which I never ever thought Iâ€™d do had you asked me just last yearâ€“thus proving to myself once and for all that I can indeed accomplish hard things that push me beyond my comfort zone (finally catching onto this growth mindset thing).
Â 
4. The greatest irony/tragedy is that I never appreciated learning when I was a full-time student (aka when my only real responsibility was to learn). I remember being so excited to graduate because I thought it meant Iâ€™d be done with learning. And now, when I have so many other real-world responsibilities on my plate, I look forward to any opportunity to be a student again (the grass apparently isnâ€™t greener on the other side!) Which leads me toâ€¦
Â 
5. The best kind of learning is the continuous kind. Whether itâ€™s done in a structured, classroom setting, through reading in my free time or a MOOCâ€“learning and being a knowledge-soaking student again has given me such a renewed sense of purpose because thereâ€™s never a finish line. The more you do it, the more â€œnext levelsâ€ you unlock. And at each level, I was right that you may not be very good when you first start out. But maybe, just maybe, being a beginner, being challenged and doing hard things are the best (Christmas) gifts we can give to ourselves!Â 
Â 
Next upâ€¦Calculus 2! When Iâ€™m pulling my hair out with differential equations and parametric equations, Iâ€™ll be sure to refer back to my own takeaways above ğŸ™ğŸ»

PS: Read Mindset by Carol Dweck. Life changing stuff.

#learning #continuouslearning #growthmindset #personaldevelopement",2573,#learning #continuouslearning #growthmindset #personaldevelopement,4.0,ğŸ™ğŸ»,1.0,3887,0,33,0,0.0085,Officially finished my fi
2021-12-02 23:54:38+00:00,5 months ago,"New month, almost a new year, new headshot ğŸ“¸","New month, almost a new year, new headshot ğŸ“¸

I wanted to take this opportunity to reintroduce myself to all the new (and old) connections here on LinkedIn ğŸ‘‹

My name is Megan and I'm a lover of all things data! I consider myself extremely lucky to be able to work with data on a daily basis as a current Senior Associate doing Analytics & Data Strategy, but I didn't always know ""what I wanted to be when I grow up.""

After graduating from the University of Virginia studying Business and Finance (because that's what all my friends were studying), I spent the first two years post-grad in denial that being an adult was for the rest of my life. Those first two years were filled with a lot of countdowns to Fridays, Sunday Scaries, and an overall passionless existence. For some reason, I thought this arrangement was temporary--that one day I'd be hit with a wave of inspiration and ""adulting"" would just click.

Things had to get a lot worse before I realized that life doesn't just click on its own--you have to put yourself out there, try new and challenging things, and not be afraid of rejection/failure to reach that aha! moment(s). And for me, that moment came in the form one fateful project using Power BI, which led to countless online courses, then dozens of interviews, and eventually to where I am today.

When I discovered my love for data, I discovered along with it the stories it can tell, the problems it can solve, and the people it can connect. But I also found something new in me through data--a side of me that never wanted to stop learning, and always wanted to tackle obstacles head on, rather than shy away from challenges like I always had before.

I started waking up earlier, reading for pleasure, volunteering to take on more responsibilities than just what was required of me at work, and even signed up for Linear Algebra and Multivariable Calc courses at my local community college (!)--all of these things would be unrecognizable to the old, complacent me from just a few months prior.

So in a way, this picture is more than just a new headshot; it symbolizes a new Megan ğŸ™

Moral of the story: If you're a new grad/adult and feeling lost, rest assured it gets so much better.

#continuouslearning #dataanalytics #analytics #careers",2252,#continuouslearning #dataanalytics #analytics #careers,4.0,"ğŸ“¸, ğŸ‘‹, ğŸ™",3.0,13312,14,163,0,0.0133,"New month, almost a new y"
2021-11-23 19:31:24+00:00,6 months ago,"Last week I stepped foot in an office for the first time since March 2020, and for the first time since joining Ankura.","Last week I stepped foot in an office for the first time since March 2020, and for the first time since joining Ankura.

I never would have imagined being excited to come back to an office at the beginning of this pandemic (I'm a major homebody), but these days I really cherish the opportunities I get to meet face-to-face with my new coworkers.

As someone who was in the last graduate class to have started in a non-remote environment, I spent 7 months taking for granted human interactions and relationships in the workplace before offices shut down.

Then during the pandemic, there were so many times when I'd feel so alone--spinning my wheels on problems I didn't want to ping my coworkers about out of fear of being annoying, not being able to destress with teammates during lunch breaks, etc.

So when I started remote at Ankura, I made it a goal to take advantage of as many opportunities to meet new people as possible, even when it scared me (I'm also a major introvert).

But every time I did, I never regretted it. Building and maintaining authentic relationships is always worth it, and it took a pandemic for me to finally realize that.

#returntowork #relationshipbuilding #networking",1189,#returntowork #relationshipbuilding #networking,3.0,,0.0,9734,4,120,0,0.0127,Last week I stepped foot 
2021-10-09 20:29:59+00:00,7 months ago,"They say the best way to learn data skills is through real-world projects, and the best real-world projects are the ones you actually find interesting!","They say the best way to learn data skills is through real-world projects, and the best real-world projects are the ones you actually find interesting!

Those who know me outside of work know powerlifting is passion of mine. I am a competitor and Virginia State referee (soon to be National referee), and love giving back to the sport in my free time.

The following dashboards show stats from the Virginia State Championships this past May, where I served as a referee judging the 200 competitors who each competed in the squat, bench and deadlift events across the 2-day meet.

Having witnessed the event's action in person at the time, I then wanted to take a step back to analyze the overall meet data to examine the following using Tableau:
ğŸ’¡ Competitor pool profile, broken out by age, weight classes, equipment used, gender and the states they represented
ğŸ’¡ Results of the event, on an individual and weight-class-averaged basis, measured in Goodlift Points (which measures an individual's strength, normalized for his/her bodyweight, gender and whether the individual lifted raw or equipped)Â 
ğŸ’¡ Results of the event again, but measured in DOTS (a different measure commonly used, but only normalizes for his/her bodyweight and gender)
ğŸ’¡ Individual attempts by all competitors across all 3 lifts, showing which attempts were good lift (e.g. successful attempt) or no lift (e.g. failed attempt)

I had actually started this project using Power BI but ran into limitations when I was trying to visualize the Attempts dashboard using independent line graphs for each data point across a categorical x-axis (e.g. attempts 1, 2 and 3 for each lift). But that made for a great learning process in both visualization tools!

Overall, this was such a fun way to apply what I've learned in my data analytics journey so far to a passion project of mine. Please check out the dashboards in detail in the link below, and feel free to provide any feedback for improvements to them!

https://lnkd.in/eqczEzRN

#dataanalytics #dataanalysis #visualization #tableau #powerbi #data",2052,#dataanalytics #dataanalysis #visualization #tableau #powerbi #data,6.0,"ğŸ’¡, ğŸ’¡, ğŸ’¡, ğŸ’¡",4.0,5005,4,54,0,0.0116,They say the best way to 
2021-09-06 11:10:08+00:00,8 months ago,"Amazing to see how the intersection of analytics and relationships at work (two things you donâ€™t often think would intersect) can be used to reveal insights about who, when and how often companies should bring back employees to the office.","Amazing to see how the intersection of analytics and relationships at work (two things you donâ€™t often think would intersect) can be used to reveal insights about who, when and how often companies should bring back employees to the office.

With all of that being so up in air for many of us in the present, and the results of those decisions having such large and emotional potential impacts on us in the near future, I believe those questions shouldnâ€™t be left up to chance or just â€œbecause I say so.â€",501,,0.0,,0.0,548,0,1,0,0.0018,Amazing to see how the in
2021-08-31 20:14:23+00:00,9 months ago,This past Friday I had the opportunity to speak at the Center for Business Analytics (CBA) at UVA's McIntire School of Commerce 's Careers in Business Analytics finance panel. I was so grateful for the chance to share what Iâ€™d learned from the data analytics job search process I had just gone through.,"This past Friday I had the opportunity to speak at the Center for Business Analytics (CBA) at UVA's McIntire School of Commerce 's Careers in Business Analytics finance panel. I was so grateful for the chance to share what Iâ€™d learned from the data analytics job search process I had just gone through.

I had learned so much about job applications, resumes, pivoting to a new field, learning new technical skills and networking during a tough job search, and I was dying to share my experiences with anyone who could get any value out of them.

But while I was excited, I also truthfully felt so much imposter syndrome. My fellow panelists were CDOâ€™s, VPâ€™s, founders, senior directors and managers, you name it, all with at least a decade or two more experience in the field than I have. Who was I, at 3 weeks into my first ever analytics job, to give advice about the field?

To calm myself down from the nerves, I treated the event as a learning experience. In many of the conversations, I was another one of the attendees in the audience, soaking in all the wisdom these titans of the industry had to share.

Despite the imposter-syndrome-induced hesitations and public speaking fears, I would not have traded this experience for anything. Not only did I get to give back to the institution, UVA McIntire School of Commerce, that started all of this for me in the first place, I met movers and shakers in the field, and also discovered how rewarding it was to be able to act as a resource to those whose shoes I was in just a few months ago.

A big thank you to Amanda Morris, PMP, Trey Maxham, Sarah Rogis and Lanfei Shi for putting on this amazing event, and considering little old me to be part of it this year.

#dataanalytics #analytics #analyticsjobs #wahoowa",1757,#dataanalytics #analytics #analyticsjobs #wahoowa,4.0,,0.0,2833,9,32,0,0.0145,This past Friday I had th
2021-08-24 23:03:55+00:00,9 months ago,"I started the Google Coursera Data Analytics Professional Certificate at the beginning of my job search, when I just started to explore the field of #dataanalytics. I needed a refresher of some concepts learned in school, but I got so much more than that out of this experience!","I started the Google Coursera Data Analytics Professional Certificate at the beginning of my job search, when I just started to explore the field of #dataanalytics. I needed a refresher of some concepts learned in school, but I got so much more than that out of this experience!

Not only were the courses filled with amazing resources to build an analytics skillset--including working with spreadsheets, SQL, Tableau and R--but were also packed with so much great information on the actual process of building an analytics career, from how to build my presence in the community, to constructing a portfolio, to navigating the job search process.

While I was fortunate enough to start my first position in analytics at Ankura prior to completing the certificate (and have already begun to apply the concepts just 3 weeks in!), I know my learnings from the past few months have prepared me for an exciting rest of my career to come.

#analytics #googledataanalytics #googlecertification #growwithgoogle #coursera #datascience",1019,#dataanalytics #analytics #googledataanalytics #googlecertification #growwithgoogle #coursera #datascience,7.0,,0.0,1254,0,12,0,0.0096,I started the Google Cour
2021-08-09 14:00:50+00:00,9 months ago,Super excited to begin my next chapter today at Ankura as a Senior Associate on the Analytics and Data Strategy team!,"Super excited to begin my next chapter today at Ankura as a Senior Associate on the Analytics and Data Strategy team!

A few months ago, I thought the switch from finance to data analytics was going to be nearly impossible. With each ""no""/""unfortunately""/""we regret to inform you"" (and there were so many), I reminded myself that every rejection was redirection. In the end, that really turned out to be true as I found myself deciding between three offers, and ultimately choosing the opportunity that I think was meant for me all along throughout the challenging career-change process.

Many thanks to Nancy (Taormina) Ashker, Jason Chen, CPA, CFE and Komal Gupta for your support during the interview process. To Joseph N. Hoang, CFE, Elizabeth Cordaro, Mike Rinaldi and Susie Jang, thank you for this exciting opportunity to begin my career in data analytics!

#Ankura #newjob #newbeginning #dataanalytics #analyticsstrategy #grateful",932,#Ankura #newjob #newbeginning #dataanalytics #analyticsstrategy #grateful,6.0,,0.0,6533,11,90,0,0.0155,Super excited to begin my
2021-07-13 01:27:26+00:00,10 months ago,My first real post here on LinkedIn!,"My first real post here on LinkedIn!

Yesterday was a bittersweet end to my 2 years at EY. I've been so grateful for the company that took me in as an intern and then again fresh out of college, and taught me so much about not only transaction valuations, but also about myself (as cheesy as it sounds). For that, there is a list of way too many people to thank.

And for everyone who has answered my questions, interviewed me, connected with me and/or helped me in any way during the past few months of a career transition that was filled with as many  opportunities as it was rejections, I am truly grateful.

As I look ahead to the next chapter of my career at Ankura doing data analytics, a field I've long considered to be a far off dream, I also reflect fondly on all these people and experiences who have brought me here today.",828,,0.0,,0.0,18003,14,131,0,0.0081,My first real post here o
2021-07-06 21:25:10+00:00,11 months ago,"Took a lot longer than expected to complete the first part of this highly-reviewed course from #GoogleDataAnalytics #Coursera, but I'm excited to tackle the rest of the lessons in as I begin to pursue my career in #DataAnalytics !","Took a lot longer than expected to complete the first part of this highly-reviewed course from #GoogleDataAnalytics #Coursera, but I'm excited to tackle the rest of the lessons in as I begin to pursue my career in #DataAnalytics !",230,#GoogleDataAnalytics #Coursera #DataAnalytics,3.0,,0.0,2968,12,36,0,0.0162,Took a lot longer than ex
